1,"The surging of mystical energies attracts the attentions of the God of War. The deity is in a gracious mood and grants a boon to a random creature within 60 feet of the caster who is armed with an instrument of battle. One non-magical weapon that the creature is wielding (Or just carrying if they aren't actively wielding it) is instantly transformed into a finely crafted version of itself gaining a Random Masterwork Bonus (See Note). The grip of the weapon becomes emblazoned with the holy symbol of the God of War and the weapon may gain a different physical appearance or construction to better match the description of the Masterwork Bonus. The change to the weapon is permanent. ---Note: The Masterwork Bonus is: ^MasterworkWeaponBonuses^"
2,"A brief empathic link is formed through the spell's magic and the caster and the target both experience an intense sense of kinship and find themselves physically, mentally and emotionally unable to harm each other in any way for 1d4 rounds."
3,"The wild magics impregnate the very air with life as the spell's mystical energies gives birth to a miniature tornado. The newborn whirlwind considers the caster its parent and attacks the last creature to have harmed the caster. Sadly, the elemental's form is unstable and it dies after one minute if not slain first. —Note: The elemental acts on the turn immediately after the caster and the DM can use wolf statistics for the elemental's equivalent statistics for hit points, attacks, size, etc if no better option is available. At higher levels of play, the statistics of a larger elemental or dire wolf can be used to keep this surge relevant."
4,"The beginning of the spell creates a sonic feedback loop that magnifies all noises that the casters makes, including any sounds from his equipment or anything he touches. For the next ten minutes the caster is ten times louder than he normally is and he suffers from disadvantage on stealth and move silently checks."
5,"A drifting seed of abjuration magic is attracted to the spellcasting and feeds on the excess energy created by the powerful surge. The protective mote quickly grows into a large shield of spectral force that hovers around the caster warding off incoming attacks. The caster's defenses are increased as if he were properly wielding a shield and for one hour the magical armor guards the caster's person before the shield fades away."
6,"The caster's spell bends and focuses the light around him, firing it in a precise ray of white hot light directly at the target who becomes blinded until the end of their next turn."
7,"The caster taps into the primal, natural magic's of creation and spontaneously generates 5d20 black rats, which burst forth from his clothing and packs. The rats have no special kinship with their creator and will attempt to flee the caster and seek food and shelter as typical rats would. Although the caster takes no damage directly, the sheer amount of unkempt wild animals on his person causes him to suffer disadvantage on rolls made to resist diseases or sickness until he is able to spend at least ten minutes bathing."
8,"The caster's body is momentarily inhabited by the spirit of a Dwarven hero of legend. The spirit imparts a measure of dwarven fortitude to the caster who becomes immune to being intoxicated by alcohol for the next 5d6 days."
9,"The caster's rare, wild magic attracts the ever-curious attentions of the God of Knowledge. The deity observes the spellcasting for a moment categorizing and understanding every movement and action on a level that no mere mortal could ever understand should they devote their entire lives to studying the scene. After a heartbeat the God is satisfied with the information gained and graces the caster with a gift from his infinite library. Knowledge is true power and a Random Book bearing the God's holy symbol cleanly stamped into its spine is teleported into the caster's belongings. ---Note: The Random Book is: ^AllRandomBooks^"
10,"A cloud of eldritch mist wafts down from the caster's hands as he performs the motions of the spell and settles into a dense fog around his feet. The energy coalesces into a solid object, trapping the caster's legs and reducing his movement speed to zero until the end of his next turn."
11,"The caster briefly accesses the genetic memory of his bloodline and suddenly witnesses a memory from one of his ancestors. The ancient relative imparts a measure of wisdom and inspiration to the caster that stays with him and grants him courage and determination in the face of adversity. Until the caster next has a full night's rest, he is able to make use of his forebearer's insight and grant himself advantage on any one attack roll, saving throw or ability check."
12,"A chorus of ethereal voices congratulate the caster on performing the spell and compliment the quality of the verbal intonations, somatic movements and the caster's general appearance. For the next hour, anytime the caster performs any successful action (Such as casting a spell, landing an attack, or carrying out a feat of skill), he is met with the murmured approval and commentary of the voices."
13,"A cluster of neurons in the caster's brain misfire, causing him to momentarily forget about whatever he was actively in the middle of doing. Although the mental hiccup is not enough to disrupt the spellcasting, the magical surge replicates and propagates the lapse of neural function over a wide area, turning a split section hesitation into several seconds of group aphasia. Until the start of the caster's next turn, all creatures within 50 feet temporarily forget all of their combat training and are no longer considered proficient in any type of physical weapon. Creatures may still attack with weapons they aren't proficient with but they take the usually penalties associated with doing so. Creatures still remember any unarmed fighting experience they've had and can shove, bull rush, trip, punch or make attacks with natural weapons like claws or fangs as they normally would."
14,"A fraction of conjuration magic is summoned into the caster's spell, causing the caster and the target to immediately switch places by means of magical teleportation."
15,"A measure of transmutation magic is imbued into the spell, altering the target's physical form upon contact. When damaged by the spell, instead of producing blood, ichor or other similar substance, the target bleeds pure gold droplets. The equivalent of one gold coin per point of hit point damage dealt by the spell, tumbles out of the target's body and falls to the ground."
16,"A miasma of bad luck envelops the target and taints their future. The target's next significant action is automatically considered a natural 1 or critical fumble, regardless of their actual roll."
17,"A miasma of necromantic energy coalesces around the nearest corpse within 100 feet. The body rises from the dead as a zombie or skeleton and immediately attacks the nearest living creature to itself. The undead will continue to be hostile to the closest living being (Whoever that happens to be at the start of its turn) until it is destroyed or after one minute passes at which time the magic animating it fails and it crumbles in a heap. —Note: The zombie acts on the turn immediately after the caster and the DM can use wolf statistics for the undead's equivalent statistics for hit points, attacks, size, etc if no better option is available. At higher levels of play, dire wolf statistics can be used to keep this surge relevant."
18,"A freak spark of conjuration magic summons an unattended bauble from somewhere in the world. The curio is teleported from its resting place and appears unharmed at the caster's feet. Roll a Random Trinket to select the conjured item."
19,"A minuscule fraction of the caster's willpower splinters off becoming an independent being of pure magical force. The creature is an invisible, mindless and shapeless mass that can perform simple tasks at the caster's mental command and functions as a loyal servant. The being can exert up to 30 pounds of force and can perform simple tasks (But cannot attack) that a human servant could do, such as fetching things, cleaning, mending, folding clothes, lighting fires, serving food, and pouring wine. Once given a command, the creature performs the task to the best of its ability until it completes the task, then waits for its next command. The unseen servant remains in existence for up to eight hours, until it moves more than 60 feet away from the caster or until it takes any damage, at which point the being dissipates and the splinter of willpower is reabsorbed into the caster's psyche."
20,"A seed of rejuvenating magic escapes the upper planes of the heavens and deposits itself in the caster's body. Should the caster die within the next minute, they are immediately brought back to life at 1 hit point and suffer no ill effects from dying."
21,"A single drop from the river of time lands on the target, altering his personal stream of fate. The target instantly disappears and reappears in the same place exactly one minute later. The target is not automatically aware that he has been propelled into the future and as far as he is concerned no time passed from his perspective."
22,"A small black thundercloud forms a foot above the casters head and begins raining down, quickly soaking him. The bright lights of small lightning bolts of static electricity shock and annoy the caster while the rumblings of miniaturized thunder can be heard even in the distance. For the next minute the caster suffers disadvantage on all checks made to hide or be stealthy in any way and on checks made to concentrate on ongoing spells or abilities that require the caster's focus."
23,"A surge of oddly specific, size augmenting magic ripples across the target's skin affecting only insects. Each and every creeping crawling creature on the target's body is greatly increased in size (To the approximate size of a large coin) and every previously ignorable dust mite, flea, ant, tick or louse becomes extremely apparent. Roll 5d20 and that many vermin creep across the target's flesh and clothes prickling his skin and horrifying onlookers. For the next minute the target has disadvantage on any checks involving fine motor skills or concentration as the pins and needles sensation of the insect legs is a distraction. He also suffers disadvantage on any charisma based checks as no person readily negotiates with, believes or is afraid of someone with coin sized fleas crawling all over him."
24,"A thunderous shockwave tears up the ground in a ten foot radius around the caster. The ground is left irregular, precarious and treacherous becoming difficult terrain. Creatures move at half speed in and out of this area and moving five feet in or out of the difficult terrain costs ten feet of speed."
25,"A vampiric, life-leeching hunger is awoken within the caster and he is able to utilize the surging magic to sate the unnatural thirst. The caster must choose a living creature within 15 feet and siphons off a measure of their life essence which deals one hit point of damage per the victim's character level (Or 10% of their maximum health or other equivalent amount) to the victim while healing the caster for the same amount. If there is no living creature within 15 feet, the caster takes one hit point damage per character level (Or 10% of his maximum health or other equivalent amount) as their body consumes itself for sustenance."
26,"A wave of ancient druidic magic flows outwards from the caster and into the ground. Luscious healthy grasses, clovers and wildflowers sprout up one foot high in a matter of seconds in a 50 foot radius around the caster. The plants are healthy and root if possible in whatever soil is available but afterwards they will live or die based on the local environment."
27,"A wave of purifying cleansing magic washes over the caster and he is cured of one (Caster's choice) ongoing poison, disease, curse or other negative condition or effect. If there is no such valid targets the caster is healed one hit point damage per character level (Or 10% of maximum health or other equivalent amount) as the surge mends torn flesh."
28,"Aberrant sorcery floods the caster's body, spawning an unnatural mutation. The caster feels a momentary flare of agonizing pain somewhere on his person and a ten foot long tentacle bursts forth from the site, bypassing armor and clothing. The sinuous tentacle is heavily muscled like a long dry tongue covered in irregular blemishes, unnatural mottled coloring, small patches of hair and misshapen areas of perfectly smooth or heavily calloused skin. The abnormal limb is prehensile and can stretch out to ten feet allowing the caster to grab and hold (But not wield) objects, initiate grapples, shoves or other combat maneuvers and deliver touch attacks or spells that have a range of touch, all with the increased reach. The limb can even be swung with force as an unarmed attack the caster is considered proficient with that deals as much damage as a club with a reach of ten feet. The tentacle last for one hour before retracting back into the caster's body."
29,"After completing the spell, the last particles of magical power stay on the caster's skin rather than dissipate into the air. The trace remnants multiply and spread until the caster's body is sheathed in a thin layer of protective energy. For the next minute, the first time the caster would take any single source of damage, the protection negates it entirely leaving the caster unharmed after which the energy fades."
30,"All of the gold coins on the caster's person are transformed into pearls. The value of each pearl is roughly twice as much as a typical gold coin but very few merchants are willing to trade in dozens of pearls rather than sacks of gold. The caster may have to seek out a jeweler, exotic goods merchant or rich noble who would be able to comfortably appraise the value of the pearls and agree to trade for them."
31,"An arid gust of stale, dry air bursts from the caster's mouth. All liquids within 30 feet turn to salt, ash, dust or slime (Roll a d4 or DM's discretion) and no longer provide refreshment. A large body of liquid such as a pool or lake is only affected up to a depth of two feet. The caster is unharmed but left with a terribly parched mouth and throat."
32,"As he completes the spell the caster takes a deep breath as the rush of magical energy flows through his body. Unfortunately the caster inhales too deeply and a stray mote of magic enters his nose causing immense pain. A torrent of caustic slime spews out of the caster's nose and he takes acid damage equivalent to a dagger and is unable to smell at all for one week."
33,"The caster's spell becomes tainted with foul creation magic, creating voracious insects where there was once healthy flesh. For each 1 point of hit point damage the spell deals to the target, two hungry locust are spontaneously generated in the resulting wound and chew themselves out of the target's skin dealing additional damage equivalent to a dagger. The hungry vermin form an angry swarm around their host and attack with a ravenous ferocity. At the end of the target's next turn he takes an additional damage equal to a dagger as the locusts single minded hunger spur them to devour the target's flesh. After dealing the secondary damage, the cloud of insects lose their drive and disperse into various directions. —Note: At higher levels the swarm damage can be upgraded from that of a dagger to being equal to a shortsword, longsword or greatsword to keep this surge relevant."
34,"As the caster entwines together the threads of magic to weave the spell, he is also able to bend and knit the very light around him causing him to pass from sight. After the spell is completed, the caster becomes invisible and remains that way for the next minute or until he makes an attack or casts a spell."
35,"As the caster intones the spell, a small tongue of flame forms above his head and burns without consuming fuel or producing heat. The fire's light illuminates the caster's mind as well as their face and grants them the divine gift of Allspeak or Tongues. For the next hour the caster is able to understand any spoken language he hears. Moreover, when the caster speaks, any creature that knows at least one language and can hear the target, perfectly understands what he says."
36,"As the caster performs the physical gestures of the spell his eyes are attracted to the precise, hypnotic motions of his hands and can focus on nothing else. Once the spell is completed, the caster looks up in a confused daze, unaware of his surroundings and has completely forgets the events of the last 1d10 hours."
37,"As the caster's magic flares, the world around him slows to a crawl moving in slow motion to his supernaturally accelerated perspective and reflexes. The hasted caster may immediately take one additional action that is the equivalent to using an object, casting a spell or making an attack."
38,"As the spell is completed, should the target be negatively affected, the caster experiences a momentary flashback of the most violent act he has ever committed. During the caster's next eight hours (Consecutive or non-consecutive) of sleep he suffers from severe night terrors. The caster's relives every violent, cruel and sadistic act he has ever inflicted on another being and his sleep is plagued with thrashing and screaming as he frequently bolts awake terrified, drenched in cold sweat, his heart pounding heavily in his chest. The caster's sleep is so disturbed by the nightmares that he gain no benefits from the rest whatsoever."
39,"As the surge begins, excess magical energy shed by the spell as waste is collected and forms a feedback loop that absorbs more of the normally-unused power in order to greatly enhance the end result. Immediately roll again for another surge and all the resulting surge effects are twice as strong as normal. For example it lasts twice as long, the range is twice as wide, twice as many things happens, the target is effected twice, etc."
40,"Colorful bubbles come out of caster's mouth instead of words for the next minute. Words are released when bubbles pop which takes several seconds. Any noises made by the caster are heard on the round after the caster speaks them. Spells with verbal components cannot be cast properly during this time."
41,"Multiple disciplines of magic are careless welded together into a crude version of a proper spell. Elements of time and mental magics blend around the spell the caster was actually performing and fling the surge-created proto-spell into the past. The memory of the caster is erased from the minds and thoughts of every creature that has known him for less than a period of seven days. The caster is neither recognized nor remembered by those creatures and returns to complete anonymity. Affected creatures will automatically rationalize holes in their memory with any plausible ideas and are not aware they have been affected. The spell has no effect on creature that first met the caster more than seven days before, nor does the magic have an effect on written work such as journals or arrest warrants."
42,"Rather than being outwardly focused the wild magic alters the caster's own body and his hair grows a foot in length and turns a florescent ^BrightColourTable^. This change is permanent until new hair grows in."
43,"Ten wicked looking knives of glowing magical energy form out of thin air and hover over the caster's fingers on both hands. Each round, caster can point at up to two creatures he can see within 50 feet and will the spectral blades to bury themselves in those targets. This action is swift, similar to drawing an arrow from a quiver and the caster can be holding or wielding objects while doing this. The knives unerringly seek out their victims and never miss, dealing force damage equivalent to a dagger. The knives disappear after one minute or after striking a target."
44,"The arcane surge concentrates itself on a random non-magical weapon on the caster's person. The object becomes filled with transmogrifying energy and the weapon is completely and permanently transformed into a different and wholly unique item. The new weapon is: (^RandomNon-AmmunitionWeapons^"
45,"The caster accidentally tears open a dimensional rift and is teleported 25 feet in a random direction (Roll a d4 for North, East, South or West) and appears in an unoccupied area. A small trail of fire appears from their starting position to their teleported position and quickly burns itself out."
46,"The spell's force and potential energy builds in intensity over its casting and at the climax it misfires, creating an arcane blast of force. The spell is cast successfully but the magical explosion hits the caster unawares, pushing him 15 feet in the opposite direction of the target (Or roll a d6 for a random direction if there's no target) and knocking him prone but leaving him otherwise unharmed."
47,"The caster and those around him are masked in illusionary magic and every creature within 30 feet of the caster becomes invisible for the next minute. The invisibility ends on an individual creature when it attacks or casts a spell."
48,"The caster and those around him are swept up in an eldritch maelstrom that teleports them around the area. Although the caster is also engulfed in the wild tempest he is able to direct it and he must choose 2d4+1 creatures (Including himself) within 60 feet of himself and switch their positions with each other so that each creature ends a space other than where they started."
49,"The caster becomes a conduit for the chaotic realm of magic and their body is enveloped with magical distortions similar to heat mirages. For the next minute, the caster's body becomes blurred, shifting wavering to all who can see him. For the duration, any creature has disadvantage on attack rolls against the caster. An attacker is immune to this effect if it doesn't rely on sight, as with blindsight, or can see through illusions, as with truesight. The caster's vision is not impaired as the chaotic magic flowing through him provides him the power to see through the effect."
50,"The caster becomes cursed with a trifling cantrip often used as a prank among novice wizards. For the next hour, the caster appears as a sheep to all other creatures. When the caster speaks, others hear only bleating. This is an illusionary effect and causes no physical change and does not prevent the caster from moving or speaking. The caster is not automatically aware of this effect and part of the prank is how long it may take him to understand his situation."
51,"The caster briefly gains a measure of direction over the turbulent magic raging through his body and can choose to attempt to solidify part of that power as part of his being. Successfully doing so will grant permanent improvement but a failed attempt will degrade very aspect of the caster that he was trying to improve. The caster may choose one of his ability scores (Such as Strength or Wisdom) and flip a coin. If heads, the caster increases that ability score by +1 (To a maximum of the limit for PC ability scores) but if tails, that ability score is decreased by -1. This change is a permanent effect, although the caster may choose the same ability score if he gets this result again. Should the caster be at peace with who he is, he may choose not to alter a score."
52,"The caster channels fey magic and turns into a potted plant (Which is the fey equivalent of human slapstick humor and doesn't translate well) until the start of his next turn. While a plant, the caster can take no actions, have no awareness of his surroundings and takes twice as much damage whenever he is injured. If the caster drops to 0 hit points, the pot breaks and the caster's form reverts to normal."
53,"The caster experiences a nervous, fluttery feeling in his stomach as if he was incredibly nervous. The sensation quickly builds in intensity and after only a few seconds it seems to erupt out of him and a stream of live butterflies pour from the caster's mouth. This lasts one minute and does not hamper his ability to speak or breath, although he may accidentally squash some of the insects if he moves his mouth too quickly."
54,"The caster flashes with a halo of golden light that hangs in the air around him and moves with him. For the next minute, all creatures caught in this light (15 foot radius) are healed for twice as much as they normally would and are incapable of speaking a lie."
55,"The spell harnesses the volatile energies of the realm of chaos to fuel its lethal potential. However these energies are by nature unpredictable and the magic is weakened just as often as it is strengthened. The player must flip a coin. If heads, the damage is rolled normally and then increased by a factor or 50%. If tails, the damage is rolled normally then halved."
56,"The caster is affected by a small burst of unregulated chronomancy. The player must roll a d10. The caster's age changes by a number of years equal to the roll. If the roll is odd, he gets ages. If the roll is even, he gets younger (To a minimum of one year old)."
57,"The caster's eyes flash with a strange color and for the next hour he perceives the skin and muscles of all others creatures as fully transparent, revealing their bones, organs and viscera."
58,"The caster is overwhelmed by the everpresent flow of druidic magic and is transformed into the shape of a wolf. This change lasts for one minute, until the caster falls unconscious, drops to zero hit points or dies. While in the shape of the wild animal, the caster's statistics are replaced by that of a wolf but he retains his personality and mental faculties. Upon transformation the caster assumes a typical wolf's hit points and when those are gone he reverts back to his typical form with the same number of hit points he had before transforming. The caster cannot speak, cast spells that require speech or physical movements or take actions that require the use of hands. The caster's equipment merges into his new form and becomes indestructible and unusable until he changes back at which time everything is returned to normal. —Note: In higher level play the DM should feel free to change the form from that of a wolf to a stronger wild creature (Such as a dire wolf, gorilla or bear) to keep this surge relevant."
59,"The caster is surrounded by disturbing illusions, causing him to appear in the form of a bizarre and unspeakably terrifying creature. The caster must immediately make an intimidate check against all creatures within 15 feet of himself. The illusions fade at the start of the caster's next turn."
60,"The caster is surrounded in a corona of kinetic energy that waits for an incoming force. For the next minute, the first time the caster is struck by a melee attack, the corona's potential energy reacts, repelling the blow in the direction it came from. The caster only takes half of the rolled damage from the attack as the enemy's weapon rebounds back into the attacker's body dealing the other half of the damage to that creature."
61,"The caster is surrounded with a pleasant and calming enchantment. A flock of illusory butterflies and gusts of flower petals flutter in the air within ten feet of himself for the next minute."
62,"The caster is swept up by the flow of the magical power and feels as though they could simply step through space as they might step through a doorway. At the end of the spell the caster is able to instantly teleport to any unoccupied space that they are aware of within 50 feet."
63,"The caster is temporarily blessed with a natural gift for divination and second sight. For the next minute, the caster can see invisible creatures as if they were visible and can see the true form of shapechangers and creatures disguised with illusionary or transmutation magic as long as they are within 30 feet of him."
64,"The caster is wracked in pain and his body is physically transformed into a ^Humanoid^. The change is superficial and does not have any effect on his statistics or abilities. The polymorph effect wears off after 1d4 months and is considered a curse effect that can removed using cursebreaking spells or abilities."
65,"The caster mispronounces the spell slightly causing the intonation to be slightly off. The spell still functions normally but leaves the language center of the caster's mind scrambled. For the next hour the caster suffers from aphasia and is not able to understand any spoken or written language nor are they able to speak or write in any meaningful way. The caster hears words and sees letters as gibberish and speaks in nonsensical noises that only convey tone of voice at best. During this time, the caster can still cast spells with verbal requirements as he does remember the correct words, (Forming them in his mind and believes that he is saying them) they simply come out irreparably mangled."
